               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10739,            0.043563,            0.049775,          0.00013367,            0.035556,          0.00021771,          6.8061e-05,            0.084466,            0.019055,            0.040512,            0.070789,           0.0032456,           0.0032456
                   1,             0.10121,            0.047601,             0.04921,          0.00021077,            0.053737,          0.00015558,          4.6731e-05,            0.082342,            0.018485,            0.040398,            0.040763,           0.0065529,           0.0065529
                   2,            0.096889,            0.049199,            0.048822,           0.0005548,            0.088019,          0.00043094,           9.556e-05,            0.080567,            0.018773,             0.04023,            0.010711,           0.0098338,           0.0098338
                   3,             0.09202,            0.047529,            0.048261,          0.00099253,             0.10147,          0.00061682,          0.00023162,            0.082432,            0.018214,            0.047058,           0.0098812,           0.0098812,           0.0098812
                   4,            0.089772,            0.047917,            0.047657,           0.0012757,             0.12704,            0.001735,          0.00044443,            0.084187,            0.017076,            0.054741,           0.0098812,           0.0098812,           0.0098812
                   5,            0.088899,            0.045946,            0.047163,           0.0020955,             0.15593,           0.0015704,          0.00041615,             0.07544,            0.017904,            0.039192,           0.0098416,           0.0098416,           0.0098416
                   6,             0.08709,            0.049522,            0.046776,           0.0019281,             0.17233,           0.0027114,          0.00080917,            0.077653,             0.02245,            0.039795,            0.009802,            0.009802,            0.009802
                   7,            0.085898,            0.048563,            0.046481,           0.0035718,             0.37852,            0.016705,           0.0032129,            0.073444,            0.025623,            0.037479,           0.0097624,           0.0097624,           0.0097624
                   8,            0.083326,            0.048186,             0.04585,           0.0039559,             0.45246,             0.01948,           0.0061557,            0.069576,            0.020344,             0.03701,           0.0097228,           0.0097228,           0.0097228
                   9,             0.08088,            0.050276,            0.046137,           0.0035708,             0.39731,            0.012601,           0.0029755,            0.069266,            0.018146,            0.037247,           0.0096832,           0.0096832,           0.0096832
                  10,            0.077611,            0.049606,            0.045939,           0.0038257,             0.43149,             0.01013,           0.0027851,            0.067814,            0.016769,            0.037094,           0.0096436,           0.0096436,           0.0096436
                  11,            0.076968,            0.049402,            0.045441,           0.0031408,             0.37117,           0.0036748,          0.00089615,            0.070278,            0.016514,            0.037766,            0.009604,            0.009604,            0.009604
                  12,            0.077219,            0.053265,            0.045885,           0.0026073,             0.27737,           0.0043991,           0.0010586,            0.069022,             0.01827,            0.037792,           0.0095644,           0.0095644,           0.0095644
                  13,            0.073544,            0.050943,            0.045088,           0.0028683,             0.31296,           0.0038384,           0.0010968,            0.068993,            0.017676,            0.040012,           0.0095248,           0.0095248,           0.0095248
                  14,            0.073038,            0.053093,             0.04471,           0.0040571,             0.47241,            0.010933,           0.0027835,            0.065463,            0.017778,            0.036022,           0.0094852,           0.0094852,           0.0094852
                  15,            0.070612,             0.05304,            0.044213,              0.6098,            0.056522,            0.013416,           0.0044326,            0.066713,            0.017642,            0.037376,           0.0094456,           0.0094456,           0.0094456
                  16,            0.069532,            0.051225,            0.043105,            0.017043,            0.056522,            0.013974,            0.004305,            0.066706,             0.02034,            0.036659,            0.009406,            0.009406,            0.009406
                  17,            0.068253,            0.053006,            0.042867,             0.22613,            0.026087,            0.023909,           0.0092176,             0.06509,            0.019788,            0.036034,           0.0093664,           0.0093664,           0.0093664
                  18,            0.068771,            0.052307,            0.043138,             0.82624,            0.056522,            0.036867,            0.013656,            0.064847,            0.019248,             0.03656,           0.0093268,           0.0093268,           0.0093268
                  19,            0.066783,            0.051712,            0.042079,             0.22153,            0.056522,            0.024512,           0.0081189,            0.063319,            0.019273,            0.037384,           0.0092872,           0.0092872,           0.0092872
                  20,            0.065947,            0.053176,            0.041825,               0.241,            0.054783,            0.024054,           0.0063188,            0.065407,            0.019329,            0.034439,           0.0092476,           0.0092476,           0.0092476
                  21,            0.065125,             0.05324,            0.041632,             0.27049,            0.072776,            0.032677,            0.013175,            0.065946,            0.019433,            0.035156,            0.009208,            0.009208,            0.009208
                  22,            0.065465,            0.054744,            0.041243,             0.02496,             0.14962,            0.033483,            0.018124,            0.063539,            0.018447,            0.036083,           0.0091684,           0.0091684,           0.0091684
                  23,            0.063988,            0.051451,            0.040435,             0.28964,            0.037124,            0.049369,             0.01936,            0.061831,            0.018447,            0.034206,           0.0091288,           0.0091288,           0.0091288
                  24,            0.064308,            0.050957,            0.040767,            0.013054,             0.13102,            0.010814,           0.0036436,            0.064367,            0.023561,            0.036125,           0.0090892,           0.0090892,           0.0090892
                  25,            0.062927,             0.05011,            0.040776,             0.43372,            0.091304,             0.05192,            0.014419,             0.06716,            0.017217,            0.037552,           0.0090496,           0.0090496,           0.0090496
                  26,            0.063459,            0.050729,            0.040134,            0.051389,             0.04913,            0.044962,            0.016806,            0.059946,            0.018738,            0.034782,             0.00901,             0.00901,             0.00901
                  27,            0.062856,              0.0506,            0.040499,             0.11898,             0.08793,            0.047633,            0.015714,            0.061818,            0.017712,            0.036453,           0.0089704,           0.0089704,           0.0089704
                  28,            0.062483,            0.049501,            0.040251,             0.13214,            0.089521,             0.07575,            0.030555,              0.0602,            0.018503,            0.035599,           0.0089308,           0.0089308,           0.0089308
                  29,            0.061837,            0.050329,            0.039246,             0.10639,             0.14425,            0.075051,            0.031245,             0.05912,            0.017841,            0.036209,           0.0088912,           0.0088912,           0.0088912
                  30,             0.06138,             0.05116,            0.039075,             0.12773,             0.12054,            0.077594,            0.029934,            0.058278,            0.017843,            0.036297,           0.0088516,           0.0088516,           0.0088516
                  31,            0.061112,            0.050584,            0.039231,             0.30911,            0.095987,            0.083922,            0.039969,            0.060505,            0.019908,             0.03756,            0.008812,            0.008812,            0.008812
                  32,            0.060975,             0.05238,            0.038217,            0.058101,             0.16671,            0.043789,            0.017452,            0.059496,            0.018048,            0.035042,           0.0087724,           0.0087724,           0.0087724
                  33,                0.06,            0.048321,            0.037836,             0.11247,             0.13902,            0.075764,            0.024478,             0.06095,             0.01769,            0.036469,           0.0087328,           0.0087328,           0.0087328
                  34,            0.061139,            0.049683,            0.037988,             0.10336,            0.091472,             0.06394,            0.024761,            0.059517,            0.017866,            0.037994,           0.0086932,           0.0086932,           0.0086932
                  35,            0.058774,            0.051182,            0.037318,             0.08378,            0.075796,            0.053966,            0.020029,            0.058807,            0.018155,            0.037113,           0.0086536,           0.0086536,           0.0086536
                  36,            0.058781,            0.050378,            0.037594,             0.48314,             0.12555,              0.1239,            0.044062,            0.059593,            0.018607,            0.035698,            0.008614,            0.008614,            0.008614
                  37,            0.059713,             0.05004,            0.036688,             0.19925,            0.065117,            0.072472,            0.034535,            0.057551,            0.018836,            0.037155,           0.0085744,           0.0085744,           0.0085744
                  38,            0.058705,            0.048317,            0.036735,             0.18959,             0.15009,             0.11713,            0.047441,             0.06032,            0.017334,            0.037903,           0.0085348,           0.0085348,           0.0085348
                  39,            0.059307,            0.048365,            0.037307,             0.21413,             0.15001,            0.098936,             0.02974,            0.058463,            0.017562,            0.035122,           0.0084952,           0.0084952,           0.0084952
                  40,            0.058714,            0.050758,            0.036015,             0.15579,             0.10584,            0.077183,            0.036216,            0.057562,            0.017593,            0.035488,           0.0084556,           0.0084556,           0.0084556
                  41,            0.058143,            0.048291,            0.035834,             0.21242,            0.084794,             0.11053,            0.040365,             0.05963,            0.017084,            0.039146,            0.008416,            0.008416,            0.008416
                  42,            0.058534,            0.049952,            0.035603,             0.22237,             0.13669,             0.12558,            0.048233,            0.057738,            0.018567,            0.036652,           0.0083764,           0.0083764,           0.0083764
                  43,            0.057205,            0.049079,            0.035178,             0.15278,             0.12618,             0.10212,             0.04679,             0.05771,            0.017528,            0.037029,           0.0083368,           0.0083368,           0.0083368
                  44,             0.05801,             0.04929,            0.034823,             0.16526,             0.13454,             0.12304,            0.055326,            0.057527,            0.017934,            0.035725,           0.0082972,           0.0082972,           0.0082972
                  45,             0.05476,            0.046352,            0.034262,            0.085599,              0.1199,            0.072336,            0.034189,            0.056346,            0.017832,            0.040581,           0.0082576,           0.0082576,           0.0082576
                  46,            0.056201,            0.047904,            0.035284,             0.12005,               0.147,            0.066315,            0.024016,            0.060361,            0.017343,            0.035107,            0.008218,            0.008218,            0.008218
                  47,            0.054828,            0.047279,            0.033947,             0.17312,             0.14748,             0.12307,            0.051184,            0.056832,            0.017617,            0.034946,           0.0081784,           0.0081784,           0.0081784
                  48,            0.056983,            0.049724,            0.033314,             0.17445,             0.16517,              0.1248,            0.050519,            0.055163,            0.017548,            0.036743,           0.0081388,           0.0081388,           0.0081388
                  49,            0.055551,            0.050314,             0.03358,             0.13132,             0.11757,             0.10055,            0.042587,             0.05668,            0.018735,            0.038074,           0.0080992,           0.0080992,           0.0080992
                  50,             0.05513,            0.047753,            0.033121,             0.28089,             0.14697,             0.15322,            0.058314,            0.055731,            0.017449,            0.035427,           0.0080596,           0.0080596,           0.0080596
                  51,            0.053994,            0.047348,            0.034516,              0.1186,             0.10825,            0.063298,            0.020882,            0.055257,            0.017638,            0.036263,             0.00802,             0.00802,             0.00802
                  52,              0.0552,            0.048971,             0.03196,             0.20979,             0.17381,             0.15841,            0.060358,            0.056556,            0.017602,            0.037304,           0.0079804,           0.0079804,           0.0079804
                  53,            0.054977,            0.046414,            0.031755,              0.2664,             0.16755,             0.15889,            0.060545,            0.055153,            0.017728,            0.034988,           0.0079408,           0.0079408,           0.0079408
                  54,            0.053865,            0.046977,             0.03121,             0.17469,             0.15417,              0.1142,            0.042296,            0.055648,            0.017942,            0.039333,           0.0079012,           0.0079012,           0.0079012
                  55,            0.053928,            0.045592,            0.032307,             0.14963,             0.17664,            0.079425,             0.03051,            0.057275,             0.01771,            0.036736,           0.0078616,           0.0078616,           0.0078616
                  56,            0.054305,            0.047948,            0.030699,             0.21776,             0.19691,              0.1713,            0.061028,            0.054353,             0.01749,            0.036346,            0.007822,            0.007822,            0.007822
                  57,            0.053066,            0.047565,            0.029674,             0.23993,             0.17994,             0.13549,            0.048416,            0.056181,            0.016678,            0.042156,           0.0077824,           0.0077824,           0.0077824
                  58,            0.053446,            0.046851,            0.029101,             0.25289,             0.17711,             0.16019,            0.073307,            0.055279,            0.017628,            0.035175,           0.0077428,           0.0077428,           0.0077428
                  59,            0.052994,            0.046551,            0.030169,              0.2069,             0.17702,             0.11912,            0.054864,            0.055738,            0.017097,            0.040184,           0.0077032,           0.0077032,           0.0077032
                  60,            0.052299,            0.048479,            0.029314,             0.19386,             0.16032,               0.145,            0.062191,            0.058146,            0.017893,            0.036396,           0.0076636,           0.0076636,           0.0076636
                  61,             0.05342,            0.047354,            0.029324,             0.12906,             0.12574,            0.084954,            0.032445,             0.05847,            0.018072,            0.037666,            0.007624,            0.007624,            0.007624
                  62,            0.052452,            0.046152,            0.028887,             0.24921,             0.18035,             0.15211,            0.062152,            0.057446,            0.017179,             0.03582,           0.0075844,           0.0075844,           0.0075844
                  63,            0.052073,            0.045296,            0.027534,             0.33063,             0.15134,             0.10066,            0.038418,            0.054581,            0.018158,             0.04232,           0.0075448,           0.0075448,           0.0075448
                  64,            0.052472,            0.047146,            0.029244,             0.14628,             0.19259,             0.13047,            0.055796,            0.053818,            0.018143,            0.035007,           0.0075052,           0.0075052,           0.0075052
                  65,            0.050688,            0.046944,            0.027015,             0.17133,             0.17132,             0.15529,            0.072745,            0.054271,            0.017701,            0.036709,           0.0074656,           0.0074656,           0.0074656
                  66,            0.051266,            0.047321,            0.028485,             0.15947,             0.17297,             0.12094,             0.05393,            0.056405,            0.017264,            0.040005,            0.007426,            0.007426,            0.007426
                  67,            0.051327,            0.046222,            0.027191,             0.15433,             0.18437,             0.11453,            0.044589,            0.057409,            0.017466,            0.037338,           0.0073864,           0.0073864,           0.0073864
                  68,            0.051138,            0.045967,            0.026664,             0.15321,             0.14871,             0.11619,            0.056451,            0.055097,              0.0178,            0.039227,           0.0073468,           0.0073468,           0.0073468
                  69,             0.04939,            0.045296,             0.02579,             0.29429,             0.16765,             0.17034,            0.075847,            0.056505,            0.017065,            0.037815,           0.0073072,           0.0073072,           0.0073072
                  70,            0.050659,            0.044675,            0.024981,             0.34046,             0.18905,             0.20886,            0.091367,            0.055398,            0.016694,            0.036953,           0.0072676,           0.0072676,           0.0072676
                  71,            0.050107,            0.045322,            0.022985,             0.26266,              0.1876,             0.16203,            0.074871,            0.054489,            0.017429,            0.037827,            0.007228,            0.007228,            0.007228
                  72,            0.051052,            0.045311,            0.025065,             0.41313,              0.2308,             0.22699,            0.099323,            0.056244,            0.016825,            0.036186,           0.0071884,           0.0071884,           0.0071884
                  73,            0.050845,             0.04484,            0.024468,             0.32417,             0.18403,             0.17719,            0.084451,            0.055149,            0.017445,            0.038212,           0.0071488,           0.0071488,           0.0071488
                  74,            0.050455,            0.044121,            0.023673,             0.34575,             0.17342,             0.17207,            0.081162,            0.054759,            0.017168,             0.03933,           0.0071092,           0.0071092,           0.0071092
                  75,            0.049809,            0.044087,             0.02572,              0.1886,             0.14684,             0.11775,             0.04704,            0.054997,            0.017848,            0.043461,           0.0070696,           0.0070696,           0.0070696
                  76,            0.049059,            0.043801,            0.024426,             0.35896,             0.15608,             0.13391,            0.063391,            0.054464,            0.018366,            0.037678,             0.00703,             0.00703,             0.00703
                  77,            0.049481,            0.043027,             0.02412,             0.21638,             0.20532,             0.11575,            0.050275,            0.056125,            0.017951,            0.033859,           0.0069904,           0.0069904,           0.0069904
                  78,            0.049808,            0.044277,            0.024264,             0.21024,             0.18336,             0.14779,              0.0636,            0.053331,            0.017727,            0.041409,           0.0069508,           0.0069508,           0.0069508
                  79,            0.048502,            0.044732,               0.024,             0.34695,              0.1873,             0.20781,             0.08597,            0.053739,            0.017245,            0.034645,           0.0069112,           0.0069112,           0.0069112
                  80,            0.048839,            0.044216,            0.022447,             0.19585,             0.18231,             0.13166,            0.058211,            0.054027,            0.018026,             0.03706,           0.0068716,           0.0068716,           0.0068716
                  81,            0.049227,            0.042566,            0.023863,             0.27584,             0.19224,             0.20812,            0.096584,              0.0528,            0.016881,            0.037289,            0.006832,            0.006832,            0.006832
                  82,            0.049133,            0.043021,            0.023268,             0.25584,             0.17823,             0.16532,             0.07823,             0.05472,            0.017139,            0.039074,           0.0067924,           0.0067924,           0.0067924
                  83,            0.047869,            0.043006,            0.021305,             0.37843,             0.22703,             0.22483,             0.10218,            0.051091,            0.017281,            0.038998,           0.0067528,           0.0067528,           0.0067528
                  84,            0.047698,            0.043434,            0.020507,             0.24163,             0.19943,             0.13453,              0.0573,            0.051754,            0.017582,            0.037663,           0.0067132,           0.0067132,           0.0067132
                  85,            0.046352,            0.043078,            0.019951,              0.2239,              0.2109,             0.14467,            0.065425,            0.051071,             0.01725,            0.038548,           0.0066736,           0.0066736,           0.0066736
                  86,            0.047475,            0.042741,            0.022781,             0.19753,             0.22704,             0.16296,            0.080326,            0.054158,            0.017246,            0.035725,            0.006634,            0.006634,            0.006634
                  87,            0.047374,            0.042921,            0.020762,             0.37429,             0.19046,             0.15707,            0.069991,            0.052144,            0.017529,            0.036808,           0.0065944,           0.0065944,           0.0065944
                  88,            0.047374,            0.043219,            0.020909,             0.30551,             0.16981,             0.15512,            0.068353,            0.051913,             0.01836,            0.035252,           0.0065548,           0.0065548,           0.0065548
                  89,             0.04753,            0.044626,             0.02068,             0.37419,             0.22796,             0.22137,             0.10352,            0.056312,            0.017159,            0.035942,           0.0065152,           0.0065152,           0.0065152
                  90,            0.047243,            0.042786,            0.019894,             0.22346,              0.1883,             0.15859,            0.083715,            0.051684,            0.017627,            0.044239,           0.0064756,           0.0064756,           0.0064756
                  91,            0.046246,            0.041658,            0.019835,             0.45018,             0.16732,             0.19477,            0.087342,            0.051841,            0.018245,            0.046951,            0.006436,            0.006436,            0.006436
                  92,            0.046176,            0.039635,            0.020471,             0.32518,             0.17158,             0.18033,            0.089122,            0.053183,            0.017113,            0.036354,           0.0063964,           0.0063964,           0.0063964
                  93,             0.04594,            0.042425,            0.018677,               0.107,              0.1971,             0.10779,              0.0422,            0.051831,            0.017619,            0.038094,           0.0063568,           0.0063568,           0.0063568
                  94,            0.047026,            0.042227,            0.018147,             0.32721,             0.21704,             0.20671,               0.101,            0.053531,            0.017453,            0.037735,           0.0063172,           0.0063172,           0.0063172
                  95,            0.046319,            0.041395,            0.018818,             0.27627,             0.18127,             0.17323,            0.080754,            0.051889,            0.017046,            0.039185,           0.0062776,           0.0062776,           0.0062776
                  96,             0.04584,            0.043328,            0.018445,             0.36424,             0.22267,             0.23907,              0.1145,            0.052881,            0.016879,            0.034206,            0.006238,            0.006238,            0.006238
                  97,            0.044444,            0.040256,            0.018885,             0.34045,             0.22857,             0.24135,             0.10841,            0.051731,            0.017536,             0.03643,           0.0061984,           0.0061984,           0.0061984
                  98,            0.046436,            0.040758,            0.018632,             0.33457,             0.19863,              0.1984,             0.10925,             0.05432,              0.0173,            0.039268,           0.0061588,           0.0061588,           0.0061588
                  99,            0.045476,            0.042056,             0.01747,             0.34465,             0.23595,             0.20333,             0.10644,            0.049441,            0.017635,            0.038631,           0.0061192,           0.0061192,           0.0061192
                 100,            0.044661,             0.04052,            0.018595,             0.25427,             0.23184,             0.20465,             0.11047,            0.050888,            0.017082,            0.037464,           0.0060796,           0.0060796,           0.0060796
                 101,            0.046243,            0.041419,            0.015512,             0.31144,             0.17658,             0.15313,            0.078892,            0.051334,             0.01702,            0.041115,             0.00604,             0.00604,             0.00604
                 102,            0.044421,            0.037964,            0.017002,             0.39489,             0.23045,             0.20893,            0.099096,            0.053472,            0.017141,            0.035458,           0.0060004,           0.0060004,           0.0060004
                 103,            0.044206,            0.040555,            0.016457,              0.4028,             0.16676,             0.18617,            0.082261,            0.053018,            0.017796,            0.039917,           0.0059608,           0.0059608,           0.0059608
                 104,            0.044267,            0.040746,             0.01744,             0.33218,             0.22406,             0.19662,             0.09697,            0.050686,             0.01824,            0.038261,           0.0059212,           0.0059212,           0.0059212
                 105,            0.042847,            0.039678,            0.014864,             0.41825,             0.22695,             0.24635,             0.11116,            0.051614,            0.016986,            0.033852,           0.0058816,           0.0058816,           0.0058816
                 106,             0.04378,            0.039776,             0.01665,             0.43156,             0.24289,             0.27568,              0.1351,            0.050149,            0.017142,            0.035824,            0.005842,            0.005842,            0.005842
                 107,            0.043029,            0.040875,            0.017002,             0.28447,             0.25944,             0.22334,             0.11833,            0.049968,            0.017221,            0.033669,           0.0058024,           0.0058024,           0.0058024
                 108,            0.043677,            0.040611,              0.0166,             0.35123,             0.29399,             0.25737,              0.1293,             0.04978,            0.016845,            0.035816,           0.0057628,           0.0057628,           0.0057628
                 109,            0.042615,            0.039718,            0.015517,             0.41793,             0.21864,             0.23139,             0.13167,            0.051536,            0.016733,            0.036831,           0.0057232,           0.0057232,           0.0057232
                 110,            0.043703,            0.039312,            0.015551,             0.34851,              0.2368,             0.21827,             0.11111,            0.053693,            0.017205,            0.036137,           0.0056836,           0.0056836,           0.0056836
                 111,            0.043381,            0.037637,            0.016861,             0.22395,             0.30584,              0.1887,            0.091174,             0.05265,            0.017727,            0.040306,            0.005644,            0.005644,            0.005644
